123;оНКЪЙНБЮ еБЦЕМХЪ;12 12 123432;ДНЛЮЬМХИ;[phone]
12;яХДНПЕМЙН ю.я.;32 38 98374;1;[phone]
1234;цюбпхкнб бкюдхлхп;00 00 00;3;79235782934
7,71;MEHTI;591827;1;79235782934
1;MEHTI;VIII лч 591827;1;89261111232
710;ясбнпнбю;;3;74926141311
213;KURPATOV;904740;ПЮАНВХИ;904740
235;;32 38 98374;2;3534656721
276;юмцхм;16 23 394732;1;3470192054
34;хбюмнб;764653563758;ПЮАНВХИ;71727569810
12;пеббю;12 32 323232;55;83275091284
374;аюпжюйхмю;;;
87134091;аюпжюкйхм;12 23 273090;;[email]
39847109;аюпжюкйхмю;12 00 273090;1;
74;аюпжеб T.B.;19 23 394732;3;
9384;аюпжебю;20 23 394732;ПЮА;
841;аюпжебхв;21 23 394732;1;2634981701
834;аюпжеунбяйюъ;22 23 394732;;
827;аюпжеунбяйхи;23 23 394732;ЛНА;27169871
820;аюпжхцъм;24 23 394732;;[phone]
813;аюпжхйъм;25 23 394732;;
806;аюпжхж;26 23 394732;;
799;аюпжнб;27 23 394732;email;1232827198
792;аюпжнбю;16 23 394732;1;736912
785;;12 34 876567;1;14709237835
778;аюпв;67 65 098456;ДНЛ;
70924;аюпвюй;47 01 407207;3;
764;аюпвюйнбяйюъ;VIII ╩   591834;1;2981009178
757;аюпвюйнбяйхи;12  23 232123;1;182739218
750;аюпвюм;XXXI-лч 241376;1;
743;аюпвеб;43 07 241671;3;
39421;аюпвебю;V-яа 616242;8;71766717107
729;аюпвебяйюъ;XI-лч 261377;1;
722;аюпвебяйхи;12 23 456376;1;37171
715;аюпвеме;67 57 768534;98;
708;аюпвемхмнб;67 54 3564897;1;71772770403
701;;67 57 768534;0;71012161100
694;аюпвемйн;XI-лч 261377;1;74714367013
687;мюбндмхвюъ;71172777410;3;
680;мюбндмхвхи;;1;71012161100
673;мюбнеб;XXI-лч 316120;1;
34821;мюбнебю;2132109302;3;16
659;мюбнгмнб;;3;747147013
652;юбнгмнбю;XXII-лч 261407;1;
827198О;мюбнгнб;;1;74714367013
638;мюбнгнбю;23 87 678456;ТЮЙЯ;
631;мюбнижеб;;4;
624;мюбнижебю;XXI-лч 316120;1;[phone]
617;мюбнивхй;;1;7,47E+12
610;мюбнкнйхм;;ЛНА;
603;мюбнкнйхмю;67 57 768534;3;
34;аюпвсцхмю;;email;[email]
589;аюпвсцнб;77 04 104740;1;
582;аюпвсцнбю;XI-лч 261377;1;765936297
575;аюпвсй;41 07 461216;3;
568;аюпвсйнб;46 07 104740;1;3,87E+13
561;аюпвсйнбю;41 07 461216;1;2763487104
9201;;56 23 345365;7;
547;;;3;2615382716
9831126;аюпьюй;12  23 232123;1;
533;яхднпнбю;41 07 461216;1;
374-0;аюпьюлнбю;77 04 104740;1;3,75E+12
519;аюпьюо;74116040420;3;74116040420
512;ксйюьебю;41 07 461216;1;
505;аюпьюрнб;26 23 394732;1;7,26E+13
498;аюпьюрнбю;44 01 101646;1;
28018н;аюпьюжйюъ;44 01 101646;3;
484;аюпьюжйхи;45 01 101646;1;3764872345
477;аюпьеб;46 01 101646;1;[email]
1984-01;аюпьебю;21 23 394732;65;
463;аюпьебяйюъ;48 01 101646;3;38746133O
456;пнгслнбю;49 01 101646;1;
449;аюпьебжеб;26 23 394732;1;6235128734
442;аюпьебжебю;51 01 101646;1;
435;аюпьемхм;52 01 101646;3;
428;яхднпнбю;53 01 101646;н;3487527364
421;аюпьемжеб;18 23 394732;1;
414;аюпьемжебю;35 23 394732;1;[phone]\
407;аюпьхм;52 23 394732;3;[phone]
400;аюпьхмю;69 23 394732;;
-931;аюпьхмнб;86 23 394732;;2364786127
386;аюпьхмнбю;;;7485627457
379;аюпьнб;120 23 394732;;
372;аюпьнбю;137 23 394732;1;3412864375
365;аюпьсеб;154 23 394732;1;
358;аюпьсебю;7,21378E+11;1;4873564351
351;;86 23 394732;3;u4t52783762
347109;аюпыеб;86 23 394732;1;4736323453
337;аюпыебю;86 23 394732;Д;47562935864
330;аюпыебяйюъ;38168362861;1;87562364192
323;аюпыебяйхи;103 23 394732;3;58767322445
29018;аюпысй;01 01 101646;1;7485632783
309;цхкэльхмю;18 01 101646;1;3847428
302;цхкэмхв;46 01 101646;1;3441873724
295;цхкэоепр;52 01 101646;3;843612910
288;цхкэр;69 01 101646;;
281;цхкэрюивсй;86 01 101646;6;4,74E+11
-918;цхкэрлюм;26 23 394732;1;5823901282
267;цхкэтюмд;35 01 101646;;
260;цхкэтюмнб;35 01 101646;1;876873746
253;аюпшебю;86 23 394732;88;2654875839
246;аюпшйхм;15 01  101646;1;34856273
170;аюпшйхмю;2537811879;ПЮАНВХИ;
232;аюпшйн;35 01 101646;1;8234872347
